The file is inp01.txt
R 5 / 11
R -7 / 9
R 11 / 8
R -1 / 6
R 8 / 5
R 3 / 5
R 3 / 2
R 25 / 1
R 20 / 1
R 16 / 1
R 15 / 1
R 2 / 1
R 1 / 1
R -4 / 1
R -7 / 1
R -10 / 1
R -11 / 1
R -16 / 1
R -19 / 1
R -20 / 1
R -24 / 1
The rational_list is number  719
R 13 / 11
R -5 / 2
R -5 / 1
R -22 / 1
The rational_list is number  720
R 14 / 25
R 11 / 25
R 19 / 21
R -23 / 21
R 14 / 19
R 9 / 19
R 23 / 17
R -3 / 16
R 23 / 13
R 16 / 11
R 10 / 11
R 4 / 11
R 2 / 11
R -3 / 10
R 11 / 9
R -5 / 9
R -16 / 9
R 21 / 8
R 8 / 7
R 3 / 7
R -2 / 7
R -8 / 7
R 19 / 6
R 1 / 5
R 2 / 3
R -8 / 3
R 25 / 1
R 23 / 1
R 20 / 1
R 18 / 1
R 17 / 1
R 17 / 1
R 17 / 1
R 15 / 1
R 12 / 1
R 5 / 1
R 4 / 1
R 1 / 1
R 0 / 1
R -3 / 1
R -5 / 1
R -9 / 1
R -15 / 1
R -17 / 1
R -25 / 1
The rational_list is number  721
R -23 / 22
R -10 / 19
R 3 / 13
R 5 / 12
R 1 / 12
R -10 / 9
R -11 / 7
R -25 / 7
R 6 / 5
R 19 / 4
R 1 / 4
R -4 / 3
R -7 / 3
R -1 / 2
R 17 / 1
R 17 / 1
R 16 / 1
R 6 / 1
R 5 / 1
R 3 / 1
R 2 / 1
R 0 / 1
R 0 / 1
R -2 / 1
R -3 / 1
R -5 / 1
R -9 / 1
R -18 / 1
R -24 / 1
The rational_list is number  722
R -20 / 17
R -23 / 12
R -10 / 11
R 19 / 10
R -5 / 8
R 7 / 5
R -24 / 5
R -1 / 4
R 11 / 3
R 1 / 2
R -11 / 2
R 19 / 1
R 15 / 1
R 14 / 1
R 14 / 1
R 13 / 1
R 8 / 1
R 6 / 1
R 6 / 1
R 0 / 1
R -1 / 1
R -5 / 1
R -6 / 1
R -9 / 1
R -11 / 1
R -12 / 1
R -13 / 1
R -15 / 1
R -16 / 1
The rational_list is number  723
R -5 / 24
R -11 / 18
R 19 / 17
R 8 / 11
R -5 / 7
R -13 / 6
R 8 / 5
R 8 / 3
R 13 / 1
R 12 / 1
R 5 / 1
R -2 / 1
R -3 / 1
R -7 / 1
R -9 / 1
R -11 / 1
R -13 / 1
R -25 / 1
R -25 / 1
The rational_list is number  724
R 9 / 25
R -25 / 24
R 6 / 23
R -16 / 17
R -15 / 13
R 10 / 11
R -16 / 11
R -17 / 11
R 7 / 9
R -4 / 7
R -25 / 6
R 8 / 5
R -17 / 5
R 1 / 3
R 23 / 1
R 22 / 1
R 21 / 1
R 19 / 1
R 14 / 1
R 13 / 1
R 11 / 1
R 6 / 1
R 2 / 1
R -1 / 1
R -5 / 1
R -6 / 1
R -10 / 1
R -13 / 1
R -20 / 1
R -25 / 1
The rational_list is number  725
R 25 / 13
R 7 / 11
R -1 / 10
R 15 / 4
R 2 / 3
R 25 / 1
R 4 / 1
R 1 / 1
The rational_list is number  726
R 18 / 25
R 24 / 19
R -10 / 11
R -19 / 8
R 20 / 7
R -8 / 7
R 5 / 6
R 1 / 4
R 24 / 1
R 12 / 1
R 5 / 1
R 1 / 1
R 0 / 1
R -1 / 1
R -1 / 1
R -8 / 1
R -15 / 1
R -17 / 1
The rational_list is number  727
R 15 / 23
R -21 / 11
R 17 / 7
R -5 / 6
R 17 / 4
R 1 / 3
R -5 / 3
R -17 / 3
R -9 / 2
R -15 / 2
R 24 / 1
R 14 / 1
R 10 / 1
R 4 / 1
R 3 / 1
R 2 / 1
R -2 / 1
R -2 / 1
R -2 / 1
R -5 / 1
R -6 / 1
R -10 / 1
R -11 / 1
R -12 / 1
R -16 / 1
R -18 / 1
R -19 / 1
The rational_list is number  728
R 16 / 23
R 7 / 23
R -1 / 23
R 17 / 13
R 14 / 13
R 10 / 11
R -8 / 9
R 1 / 5
R -19 / 3
R 20 / 1
R 17 / 1
R 16 / 1
R 14 / 1
R 12 / 1
R 5 / 1
R 3 / 1
R -1 / 1
R -5 / 1
R -8 / 1
R -24 / 1
The rational_list is number  729
R 23 / 20
R -17 / 15
R 2 / 11
R 1 / 8
R -25 / 6
R 9 / 5
R -21 / 5
R 23 / 1
R 19 / 1
R -2 / 1
R -4 / 1
R -11 / 1
R -16 / 1
R -19 / 1
R -21 / 1
R -21 / 1
R -23 / 1
R -25 / 1
The rational_list is number  730
R -14 / 23
R -1 / 17
R 6 / 11
R 12 / 7
R -2 / 5
R 20 / 1
R 14 / 1
R 2 / 1
R -10 / 1
R -12 / 1
The rational_list is number  731
R -22 / 23
R -23 / 22
R -11 / 20
R -2 / 15
R 14 / 11
R 2 / 11
R -1 / 9
R 4 / 7
R 4 / 5
R -22 / 3
R 1 / 2
R -19 / 2
R 17 / 1
R 10 / 1
R 7 / 1
R -1 / 1
R -13 / 1
R -14 / 1
R -24 / 1
The rational_list is number  732
R 1 / 25
R -6 / 25
R -18 / 25
R -11 / 17
R 22 / 15
R 18 / 13
R -13 / 7
R -19 / 7
R -20 / 7
R 7 / 6
R -5 / 6
R 8 / 5
R -21 / 5
R 5 / 4
R -3 / 4
R -4 / 3
R -8 / 3
R -1 / 2
R 23 / 1
R 23 / 1
R 20 / 1
R 19 / 1
R 17 / 1
R 10 / 1
R 9 / 1
R 8 / 1
R 7 / 1
R 1 / 1
R -1 / 1
R -2 / 1
R -12 / 1
R -21 / 1
R -22 / 1
R -24 / 1
The rational_list is number  733
R 24 / 23
R 14 / 19
R 16 / 13
R 7 / 5
R 5 / 4
R 20 / 1
R 5 / 1
R 4 / 1
R -9 / 1
The rational_list is number  734
R 1 / 21
R -8 / 21
R -2 / 19
R 14 / 17
R -23 / 16
R 17 / 15
R -3 / 14
R -15 / 14
R 15 / 13
R 9 / 10
R -1 / 10
R 5 / 8
R -19 / 8
R -12 / 7
R -25 / 7
R 5 / 6
R 1 / 6
R 3 / 5
R -6 / 5
R 15 / 4
R -1 / 4
R -2 / 3
R -2 / 3
R -5 / 3
R 25 / 1
R 23 / 1
R 19 / 1
R 16 / 1
R 16 / 1
R 9 / 1
R 6 / 1
R 5 / 1
R 1 / 1
R 1 / 1
R 0 / 1
R -1 / 1
R -1 / 1
R -2 / 1
R -5 / 1
R -10 / 1
R -11 / 1
R -12 / 1
R -14 / 1
R -15 / 1
R -16 / 1
R -16 / 1
R -17 / 1
R -18 / 1
R -21 / 1
R -24 / 1
The rational_list is number  735
R 25 / 24
R 15 / 22
R 13 / 21
R 11 / 21
R -17 / 21
R -13 / 20
R 18 / 19
R 13 / 19
R -6 / 19
R 19 / 16
R -8 / 15
R 12 / 13
R -11 / 13
R -24 / 13
R 1 / 11
R -3 / 7
R 14 / 5
R 8 / 5
R -4 / 5
R -4 / 5
R -24 / 5
R -2 / 3
R 3 / 2
R 23 / 1
R 22 / 1
R 19 / 1
R 17 / 1
R 9 / 1
R 9 / 1
R 6 / 1
R 5 / 1
R -9 / 1
R -12 / 1
R -17 / 1
R -18 / 1
R -21 / 1
R -24 / 1
The rational_list is number  736
R 20 / 19
R 10 / 19
R -13 / 15
R 12 / 13
R -13 / 11
R 11 / 8
R 7 / 6
R 3 / 4
R 4 / 3
R -2 / 3
R 21 / 1
R 17 / 1
R 15 / 1
R 9 / 1
R 6 / 1
R 5 / 1
R 2 / 1
R 1 / 1
R 0 / 1
R -1 / 1
R -3 / 1
R -6 / 1
R -9 / 1
R -9 / 1
R -17 / 1
R -23 / 1
The rational_list is number  737
R 5 / 24
R -19 / 24
R -3 / 23
R 25 / 22
R 20 / 19
R -1 / 19
R -9 / 19
R -9 / 19
R -25 / 19
R 5 / 16
R 23 / 13
R 9 / 11
R -13 / 9
R 13 / 7
R 3 / 7
R 3 / 7
R -7 / 6
R 11 / 5
R 8 / 5
R 2 / 5
R -3 / 5
R -3 / 5
R 3 / 2
R 25 / 1
R 23 / 1
R 22 / 1
R 22 / 1
R 22 / 1
R 21 / 1
R 20 / 1
R 20 / 1
R 20 / 1
R 19 / 1
R 18 / 1
R 17 / 1
R 12 / 1
R 7 / 1
R 7 / 1
R 5 / 1
R -4 / 1
R -4 / 1
R -5 / 1
R -5 / 1
R -6 / 1
R -20 / 1
R -20 / 1
R -21 / 1
R -25 / 1
The rational_list is number  738
R 8 / 21
R -7 / 19
R 11 / 17
R 19 / 16
R -13 / 15
R -12 / 13
R -7 / 6
R 21 / 5
R -5 / 4
R 17 / 2
R 20 / 1
R 17 / 1
R 14 / 1
R 11 / 1
R 2 / 1
R -1 / 1
R -9 / 1
R -12 / 1
R -13 / 1
R -24 / 1
R -25 / 1
The rational_list is number  739
R 7 / 22
R 17 / 21
R -21 / 19
R -3 / 17
R -19 / 16
R -15 / 14
R -20 / 13
R -8 / 11
R 6 / 7
R 3 / 5
R -1 / 5
R -22 / 5
R 7 / 2
R 19 / 1
R 15 / 1
R 12 / 1
R 10 / 1
R 9 / 1
R 4 / 1
R 3 / 1
R 1 / 1
R 1 / 1
R -1 / 1
R -3 / 1
R -4 / 1
R -8 / 1
R -9 / 1
R -12 / 1
R -13 / 1
R -17 / 1
R -18 / 1
R -19 / 1
R -24 / 1
R -25 / 1
The rational_list is number  740
R 17 / 24
R -1 / 24
R -19 / 22
R 16 / 19
R -17 / 13
R -5 / 11
R 21 / 10
R 3 / 8
R 8 / 7
R -8 / 7
R -5 / 6
R -25 / 3
R 20 / 1
R 17 / 1
R 14 / 1
R 12 / 1
R 10 / 1
R 6 / 1
R 1 / 1
R 0 / 1
R -1 / 1
R -1 / 1
R -4 / 1
R -5 / 1
R -6 / 1
R -8 / 1
R -9 / 1
R -12 / 1
R -14 / 1
R -22 / 1
The rational_list is number  741
R 17 / 22
R -13 / 14
R 7 / 10
R 16 / 5
R 7 / 4
R 19 / 3
R 20 / 1
R 16 / 1
R 11 / 1
R 5 / 1
R 4 / 1
R 1 / 1
R 1 / 1
R -14 / 1
R -20 / 1
The rational_list is number  742
R -10 / 19
R 10 / 11
R -25 / 11
R -12 / 7
R 5 / 4
R -3 / 4
R 24 / 1
R 19 / 1
R 17 / 1
R 8 / 1
R 3 / 1
R 0 / 1
R -22 / 1
R -23 / 1
The rational_list is number  743
R 4 / 25
R -7 / 24
R 9 / 19
R -17 / 19
R -11 / 17
R 20 / 13
R -8 / 13
R -11 / 8
R 2 / 7
R 1 / 6
R -7 / 4
R 2 / 3
R 2 / 3
R -4 / 3
R -3 / 2
R 23 / 1
R 19 / 1
R 17 / 1
R 15 / 1
R 14 / 1
R 13 / 1
R 11 / 1
R 9 / 1
R 8 / 1
R 8 / 1
R 2 / 1
R 2 / 1
R 1 / 1
R 0 / 1
R -7 / 1
R -8 / 1
R -15 / 1
R -16 / 1
R -17 / 1
R -19 / 1
R -19 / 1
R -20 / 1
R -22 / 1
The rational_list is number  744
R -5 / 24
R 15 / 23
R 13 / 23
R -20 / 23
R -25 / 22
R 10 / 17
R -1 / 17
R -25 / 17
R 13 / 16
R 3 / 16
R 6 / 13
R 5 / 13
R -8 / 11
R 1 / 8
R -2 / 7
R -19 / 5
R 1 / 4
R -13 / 3
R 3 / 2
R 25 / 1
R 22 / 1
R 21 / 1
R 17 / 1
R 4 / 1
R 3 / 1
R 0 / 1
R 0 / 1
R 0 / 1
R -1 / 1
R -8 / 1
R -8 / 1
R -16 / 1
R -21 / 1
R -22 / 1
R -23 / 1
The rational_list is number  745
R -6 / 23
R 7 / 6
R 17 / 1
The rational_list is number  746
R 15 / 22
R -17 / 22
R -17 / 22
R -19 / 17
R -13 / 14
R -11 / 8
R -19 / 4
R 17 / 1
R 7 / 1
R -5 / 1
R -15 / 1
R -19 / 1
The rational_list is number  747
R 22 / 23
R 9 / 19
R -15 / 19
R 4 / 17
R -5 / 14
R 1 / 12
R -7 / 12
R -21 / 10
R 21 / 8
R -19 / 7
R -11 / 6
R 6 / 5
R 22 / 3
R -1 / 2
R 20 / 1
R 16 / 1
R 14 / 1
R 13 / 1
R 6 / 1
R 0 / 1
R -2 / 1
R -4 / 1
R -5 / 1
R -14 / 1
R -18 / 1
R -19 / 1
R -23 / 1
The rational_list is number  748
R 19 / 16
R 11 / 10
R -5 / 9
R 8 / 1
R -9 / 1
The rational_list is number  749
R 19 / 24
R -24 / 17
R 1 / 12
R 6 / 7
R -1 / 6
R 3 / 1
R -4 / 1
R -12 / 1
R -13 / 1
R -16 / 1
The rational_list is number  750
R -12 / 25
R -17 / 24
R -11 / 21
R -3 / 20
R -11 / 20
R -7 / 18
R 1 / 17
R 1 / 17
R 9 / 16
R -9 / 14
R -21 / 10
R -14 / 9
R 12 / 7
R 2 / 5
R 4 / 3
R -1 / 2
R -3 / 2
R 24 / 1
R 23 / 1
R 20 / 1
R 11 / 1
R 4 / 1
R 3 / 1
R 2 / 1
R 1 / 1
R 0 / 1
R -1 / 1
R -1 / 1
R -6 / 1
R -6 / 1
R -6 / 1
R -6 / 1
R -10 / 1
R -14 / 1
R -16 / 1
R -17 / 1
R -19 / 1
R -20 / 1
R -20 / 1
R -20 / 1
R -21 / 1
R -22 / 1
R -23 / 1
R -23 / 1
The rational_list is number  751
R -23 / 21
R 19 / 16
R -1 / 14
R -11 / 13
R 1 / 10
R 8 / 9
R -22 / 7
R -5 / 6
R -1 / 4
R 4 / 3
R 24 / 1
R 13 / 1
R 13 / 1
R 13 / 1
R 12 / 1
R 11 / 1
R 11 / 1
R 2 / 1
R 2 / 1
R -1 / 1
R -1 / 1
R -2 / 1
R -4 / 1
R -5 / 1
R -5 / 1
R -6 / 1
R -7 / 1
R -19 / 1
R -24 / 1
The rational_list is number  752
R -4 / 17
R 23 / 12
R 11 / 10
R -22 / 9
R -5 / 6
R -21 / 5
R -5 / 3
R -8 / 3
R 22 / 1
R 19 / 1
R 18 / 1
R 18 / 1
R 15 / 1
R 6 / 1
R 4 / 1
R 4 / 1
R 2 / 1
R -8 / 1
R -9 / 1
R -11 / 1
R -11 / 1
R -11 / 1
R -19 / 1
R -22 / 1
R -25 / 1
The rational_list is number  753
R -6 / 23
R 25 / 18
R 25 / 17
R 9 / 17
R -23 / 13
R -25 / 11
R 3 / 7
R 7 / 6
R 1 / 5
R -6 / 5
R 10 / 3
R 4 / 3
R 23 / 1
R 22 / 1
R 17 / 1
R 16 / 1
R 14 / 1
R 12 / 1
R 11 / 1
R 9 / 1
R 9 / 1
R 9 / 1
R 8 / 1
R 6 / 1
R 4 / 1
R 3 / 1
R 0 / 1
R 0 / 1
R -6 / 1
R -8 / 1
R -9 / 1
R -10 / 1
R -10 / 1
R -11 / 1
R -13 / 1
R -19 / 1
The rational_list is number  754
R 19 / 25
R 11 / 21
R 10 / 21
R 14 / 19
R -16 / 19
R -24 / 19
R 11 / 17
R 11 / 16
R -11 / 16
R -7 / 10
R 11 / 8
R 1 / 5
R -24 / 5
R -5 / 4
R 1 / 2
R 1 / 2
R -7 / 2
R 18 / 1
R 17 / 1
R 14 / 1
R 14 / 1
R 3 / 1
R -1 / 1
R -5 / 1
R -7 / 1
R -13 / 1
R -14 / 1
R -18 / 1
R -24 / 1
The rational_list is number  755
R 17 / 24
R 7 / 24
R 11 / 21
R 18 / 19
R 2 / 19
R -18 / 19
R -8 / 11
R -1 / 7
R 1 / 4
R 13 / 1
R 2 / 1
R 1 / 1
R -1 / 1
R -1 / 1
R -4 / 1
R -8 / 1
R -10 / 1
R -12 / 1
R -20 / 1
R -20 / 1
R -23 / 1
The rational_list is number  756
R 8 / 5
R 13 / 1
R 11 / 1
R 5 / 1
R 0 / 1
The rational_list is number  757
R -7 / 12
R -6 / 1
The rational_list is number  758
R -24 / 25
R -14 / 23
R 17 / 19
R -19 / 18
R -7 / 17
R 11 / 16
R -5 / 16
R 7 / 15
R 2 / 13
R 19 / 12
R -2 / 11
R -21 / 10
R 23 / 8
R 11 / 6
R -7 / 6
R 3 / 5
R 2 / 5
R -3 / 4
R -7 / 3
R -10 / 3
R 7 / 2
R 22 / 1
R 19 / 1
R 19 / 1
R 19 / 1
R 19 / 1
R 18 / 1
R 13 / 1
R 10 / 1
R 9 / 1
R 7 / 1
R 7 / 1
R 7 / 1
R 7 / 1
R 4 / 1
R 4 / 1
R 0 / 1
R -5 / 1
R -7 / 1
R -9 / 1
R -13 / 1
R -15 / 1
R -17 / 1
R -20 / 1
R -24 / 1
R -25 / 1
The rational_list is number  759
R 11 / 25
R 7 / 25
R -15 / 23
R 9 / 22
R -11 / 20
R -5 / 17
R -20 / 17
R 23 / 14
R -25 / 14
R 23 / 12
R -20 / 9
R 2 / 5
R 11 / 4
R -1 / 4
R -3 / 4
R 2 / 3
R -2 / 3
R 1 / 2
R 1 / 2
R 17 / 1
R 8 / 1
R 8 / 1
R 7 / 1
R 5 / 1
R 3 / 1
R 0 / 1
R -5 / 1
R -7 / 1
R -10 / 1
R -13 / 1
R -16 / 1
R -18 / 1
R -18 / 1
R -21 / 1
The rational_list is number  760
R -8 / 9
R 1 / 7
R -1 / 6
R 12 / 5
R 1 / 1
R -13 / 1
R -21 / 1
R -23 / 1
The rational_list is number  761
R 23 / 25
R 19 / 23
R -12 / 23
R -7 / 16
R -16 / 15
R 1 / 12
R 1 / 11
R 11 / 9
R -3 / 8
R 11 / 7
R 8 / 7
R 3 / 7
R 23 / 5
R 1 / 5
R -16 / 5
R 3 / 4
R -13 / 4
R 5 / 3
R -1 / 3
R -4 / 3
R 5 / 2
R -7 / 2
R 24 / 1
R 22 / 1
R 20 / 1
R 20 / 1
R 20 / 1
R 19 / 1
R 18 / 1
R 16 / 1
R 11 / 1
R 10 / 1
R 7 / 1
R 3 / 1
R 0 / 1
R 0 / 1
R -1 / 1
R -1 / 1
R -7 / 1
R -7 / 1
R -9 / 1
R -9 / 1
R -12 / 1
R -12 / 1
R -12 / 1
R -15 / 1
R -21 / 1
R -22 / 1
R -25 / 1
The rational_list is number  762
R 16 / 1
R 11 / 1
R -2 / 1
The rational_list is number  763
R -22 / 19
R 2 / 17
R 5 / 4
R -3 / 4
R 17 / 1
The rational_list is number  764
R -19 / 23
R -9 / 17
R -7 / 13
R -12 / 13
R -24 / 11
R 7 / 10
R 1 / 10
R -2 / 9
R 4 / 3
R 5 / 2
R 1 / 2
R -1 / 2
R 19 / 1
R 7 / 1
R 6 / 1
R 6 / 1
R 5 / 1
R 0 / 1
R -1 / 1
R -5 / 1
R -10 / 1
R -18 / 1
R -22 / 1
The rational_list is number  765
R 7 / 25
R -21 / 25
R 1 / 23
R 2 / 21
R -25 / 21
R -25 / 21
R 24 / 19
R -17 / 18
R 11 / 15
R -7 / 12
R 4 / 11
R -24 / 11
R -25 / 11
R -9 / 10
R 5 / 9
R -15 / 8
R -6 / 5
R 5 / 4
R 8 / 3
R 1 / 3
R -4 / 3
R 3 / 2
R -1 / 2
R -3 / 2
R 21 / 1
R 19 / 1
R 14 / 1
R 11 / 1
R 10 / 1
R 6 / 1
R 2 / 1
R 1 / 1
R 1 / 1
R 0 / 1
R -1 / 1
R -3 / 1
R -3 / 1
R -5 / 1
R -7 / 1
R -9 / 1
R -13 / 1
R -14 / 1
R -18 / 1
R -18 / 1
R -25 / 1
The rational_list is number  766
R -3 / 20
R 17 / 18
R 12 / 17
R 12 / 11
R 14 / 9
R -7 / 6
R 7 / 4
R 1 / 3
R -5 / 2
R 24 / 1
R 20 / 1
R 15 / 1
R 5 / 1
R 0 / 1
R -7 / 1
R -21 / 1
The rational_list is number  767
R 12 / 25
R -7 / 25
R 18 / 23
R 14 / 19
R -15 / 16
R 5 / 11
R -15 / 11
R 10 / 9
R -10 / 9
R 19 / 6
R 3 / 5
R 1 / 2
R -13 / 2
R 19 / 1
R 18 / 1
R 9 / 1
R -9 / 1
R -13 / 1
R -13 / 1
R -14 / 1
R -15 / 1
The rational_list is number  768
R 20 / 13
R 5 / 13
R -21 / 11
R 5 / 9
R 11 / 8
R -24 / 7
R 25 / 1
R 17 / 1
R 10 / 1
R 7 / 1
R 6 / 1
R 6 / 1
R 3 / 1
R -3 / 1
R -8 / 1
R -13 / 1
R -22 / 1
The rational_list is number  769
R 6 / 23
R -12 / 23
R -21 / 23
R -22 / 23
R -5 / 22
R -16 / 21
R 5 / 19
R 21 / 17
R 8 / 17
R -1 / 15
R -1 / 14
R -23 / 14
R 2 / 13
R -23 / 12
R 19 / 11
R -15 / 11
R -3 / 8
R 23 / 6
R -4 / 5
R 1 / 4
R -4 / 3
R 5 / 2
R 3 / 2
R 23 / 1
R 22 / 1
R 22 / 1
R 21 / 1
R 15 / 1
R 13 / 1
R 12 / 1
R 11 / 1
R 10 / 1
R 8 / 1
R 8 / 1
R 8 / 1
R 6 / 1
R 0 / 1
R -1 / 1
R -1 / 1
R -2 / 1
R -4 / 1
R -8 / 1
R -10 / 1
R -11 / 1
R -12 / 1
The rational_list is number  770
R -11 / 9
R -11 / 8
R 1 / 4
R 1 / 2
R 1 / 2
R 13 / 1
R 8 / 1
R -6 / 1
R -6 / 1
R -13 / 1
R -14 / 1
The rational_list is number  771
R -13 / 19
R -14 / 17
R 22 / 15
R 17 / 15
R -17 / 15
R -11 / 14
R 17 / 13
R 9 / 11
R -4 / 11
R -15 / 11
R 11 / 9
R -7 / 8
R -5 / 6
R -24 / 5
R 3 / 2
R 17 / 1
R 13 / 1
R 13 / 1
R 10 / 1
R 9 / 1
R 5 / 1
R 2 / 1
R -2 / 1
R -3 / 1
R -5 / 1
R -6 / 1
R -9 / 1
R -10 / 1
R -10 / 1
R -11 / 1
R -12 / 1
R -13 / 1
R -18 / 1
R -20 / 1
R -23 / 1
R -24 / 1
The rational_list is number  772
R -12 / 25
R 5 / 23
R 5 / 21
R 8 / 17
R -7 / 17
R -6 / 11
R -21 / 11
R 3 / 10
R 2 / 9
R -8 / 9
R 5 / 7
R 3 / 7
R -2 / 7
R -11 / 6
R 1 / 3
R -5 / 3
R -23 / 3
R 7 / 2
R 25 / 1
R 25 / 1
R 10 / 1
R 9 / 1
R 5 / 1
R 3 / 1
R 2 / 1
R 0 / 1
R -4 / 1
R -4 / 1
R -23 / 1
The rational_list is number  773
R 13 / 12
R -17 / 10
R -17 / 6
R 23 / 1
R 19 / 1
R 19 / 1
R 12 / 1
R 0 / 1
R -12 / 1
The rational_list is number  774
R 17 / 23
R 8 / 11
R 6 / 1
R 1 / 1
R 0 / 1
R -21 / 1
The rational_list is number  775
R -23 / 24
R -13 / 23
R -15 / 23
R 15 / 19
R 4 / 9
R -7 / 9
R 7 / 8
R -1 / 8
R -3 / 7
R -13 / 7
R -16 / 7
R 17 / 6
R 13 / 6
R 1 / 6
R -5 / 6
R 12 / 5
R 3 / 5
R -1 / 5
R 25 / 3
R 22 / 3
R 2 / 3
R 25 / 1
R 14 / 1
R 13 / 1
R 2 / 1
R 0 / 1
R -1 / 1
R -1 / 1
R -1 / 1
R -1 / 1
R -6 / 1
R -6 / 1
R -7 / 1
R -9 / 1
R -11 / 1
R -11 / 1
R -12 / 1
R -12 / 1
R -13 / 1
R -16 / 1
R -18 / 1
R -18 / 1
R -18 / 1
R -19 / 1
R -19 / 1
R -21 / 1
R -23 / 1
The rational_list is number  776
R 10 / 19
R -6 / 17
R 2 / 15
R 15 / 14
R 17 / 13
R -17 / 13
R -13 / 12
R 1 / 11
R 3 / 10
R -22 / 9
R 3 / 7
R -2 / 5
R 7 / 3
R 2 / 3
R -2 / 3
R -2 / 3
R 7 / 2
R 1 / 2
R -1 / 2
R 21 / 1
R 10 / 1
R 9 / 1
R 7 / 1
R 6 / 1
R 6 / 1
R 1 / 1
R 0 / 1
R -1 / 1
R -2 / 1
R -4 / 1
R -14 / 1
R -18 / 1
R -21 / 1
The rational_list is number  777
R 4 / 15
R -1 / 11
R -7 / 9
R 21 / 8
R 11 / 8
R 13 / 7
R -1 / 6
R -5 / 4
R 1 / 2
R -19 / 2
R 24 / 1
R 24 / 1
R 12 / 1
R 8 / 1
R 7 / 1
R 2 / 1
R 2 / 1
R 1 / 1
R 1 / 1
R 1 / 1
R 0 / 1
R -1 / 1
R -2 / 1
R -3 / 1
R -9 / 1
R -14 / 1
R -19 / 1
R -22 / 1
R -23 / 1
R -24 / 1
R -25 / 1
The rational_list is number  778
R 14 / 13
R -2 / 11
R -21 / 4
R -3 / 2
R 7 / 1
The rational_list is number  779
R -7 / 22
R -12 / 19
R -17 / 18
R 8 / 17
R 2 / 17
R 13 / 14
R -2 / 11
R -3 / 11
R 8 / 9
R -1 / 7
R -3 / 7
R 11 / 5
R -2 / 5
R -16 / 5
R 14 / 3
R 7 / 3
R 4 / 3
R 1 / 3
R -8 / 3
R -19 / 3
R 1 / 2
R 23 / 1
R 23 / 1
R 17 / 1
R 16 / 1
R 14 / 1
R 14 / 1
R 7 / 1
R 7 / 1
R 0 / 1
R -3 / 1
R -6 / 1
R -6 / 1
R -6 / 1
R -9 / 1
R -11 / 1
R -12 / 1
R -13 / 1
R -16 / 1
R -19 / 1
The rational_list is number  780
R 1 / 19
R -16 / 17
R 2 / 15
R -16 / 13
R -24 / 13
R 9 / 10
R 7 / 10
R -16 / 9
R 3 / 2
R 25 / 1
R 23 / 1
R 17 / 1
R 14 / 1
R 10 / 1
R 9 / 1
R 6 / 1
R 4 / 1
R 3 / 1
R 3 / 1
R -1 / 1
R -4 / 1
R -6 / 1
R -7 / 1
R -7 / 1
R -10 / 1
R -15 / 1
The rational_list is number  781
R -21 / 23
R 22 / 21
R 7 / 4
R -9 / 4
R 2 / 3
R -17 / 3
R -23 / 2
R -12 / 1
R -13 / 1
R -17 / 1
The rational_list is number  782
R -24 / 19
R 5 / 17
R 5 / 11
R 1 / 7
R 7 / 5
R -5 / 4
R 23 / 1
R 16 / 1
R 5 / 1
R 4 / 1
R -4 / 1
R -8 / 1
R -9 / 1
R -14 / 1
R -17 / 1
R -18 / 1
R -18 / 1
R -23 / 1
R -25 / 1
The rational_list is number  783
R -5 / 24
R -2 / 15
R -21 / 11
R -5 / 9
R -3 / 8
R 1 / 5
R -8 / 5
R -1 / 4
R -3 / 4
R 24 / 1
R 22 / 1
R 22 / 1
R 16 / 1
R 15 / 1
R 12 / 1
R 7 / 1
R 5 / 1
R 3 / 1
R -20 / 1
R -22 / 1
R -24 / 1
The rational_list is number  784
R 25 / 24
R -24 / 23
R -1 / 22
R -1 / 22
R -22 / 21
R 21 / 17
R 8 / 17
R 7 / 17
R -19 / 16
R 14 / 15
R -22 / 15
R -11 / 13
R -25 / 13
R 19 / 12
R 17 / 12
R -19 / 10
R 21 / 8
R 5 / 8
R 12 / 7
R 5 / 7
R -4 / 7
R -7 / 5
R 7 / 3
R 4 / 3
R 2 / 3
R 24 / 1
R 21 / 1
R 20 / 1
R 19 / 1
R 13 / 1
R 10 / 1
R 9 / 1
R 5 / 1
R 3 / 1
R -1 / 1
R -1 / 1
R -2 / 1
R -3 / 1
R -4 / 1
R -10 / 1
R -10 / 1
R -10 / 1
R -11 / 1
R -12 / 1
R -13 / 1
R -17 / 1
R -22 / 1
R -24 / 1
The rational_list is number  785
R 11 / 23
R -14 / 17
R 25 / 1
R 20 / 1
R 15 / 1
R 15 / 1
R 12 / 1
The rational_list is number  786
R 24 / 23
R 18 / 23
R -11 / 23
R -23 / 22
R 6 / 19
R 25 / 14
R 6 / 11
R -13 / 10
R -7 / 9
R -1 / 6
R -7 / 6
R 2 / 5
R 20 / 3
R 11 / 1
R 8 / 1
R 4 / 1
R 1 / 1
R -3 / 1
R -3 / 1
R -7 / 1
R -8 / 1
R -9 / 1
R -10 / 1
R -12 / 1
R -13 / 1
R -14 / 1
R -14 / 1
R -16 / 1
R -20 / 1
R -23 / 1
The rational_list is number  787
R -22 / 25
R -7 / 23
R 16 / 21
R -5 / 18
R -11 / 15
R -17 / 15
